Rebuild started: Project: flight
*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil5\ARM\ARMCC\Bin'
Rebuild target 'flight'
assembling startup_stm32f103xb.s...
compiling tim.c...
compiling spi.c...
compiling stm32f1xx_hal_msp.c...
compiling i2c.c...
compiling adc.c...
compiling gpio.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling dma.c...
compiling main.c...
compiling stm32f1xx_it.c...
compiling freertos_demo.c...
compiling usart.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling App_flight.c...
compiling stm32f1xx_hal_adc.c...
compiling App_receive_data.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_spi.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling Com_pid.c...
compiling NRF24L01.c...
compiling timers.c...
compiling tasks.c...
compiling motor.c...
compiling com_debug.c...
compiling Com_filter.c...
compiling heap_4.c...
compiling port.c...
compiling Int_VL53L1X.c...
compiling Com_imu.c...
compiling PMW3901.c...
compiling led.c...
compiling vl53l1_platform.c...
compiling VL53L1X_api.c...
compiling VL53L1X_calibration.c...
compiling bmp280.c...
compiling mpu6050.c...
linking...
ÿProgram Size: Code=39716 RO-data=1020 RW-data=616 ZI-data=19128  
þFromELF: creating hex file...
ÿþ"flight\flight.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
